recapture_row_id,trial_id,sample_date,sample_time,station_code,flows
{750DF2BE-4288-446B-A2A6-72B14A479409},404,2/7/2004,9:34,Gate 8,10084
{7552EED7-B557-4C21-8DB6-51E6C9E48377},004_18,12/29/2018,12:35,Gate 1,5751
{764E6535-D6BC-43FD-84FF-1466EFC9622F},1204,5/29/2004,9:55,Gate 2,11287
{76634D95-68C8-4724-BB16-D754DBDE6EFC},002_23,2/5/2023,8:19,Gate 7,5514
{77019372-8619-4ED6-B5ED-44A72D68C87C},904,4/29/2004,9:41,Gate 2,9448
{7749B3A0-5CEE-44E9-BC1A-DBE247BAE95A},214,2/5/2014,10:02,Gate 7,4351
{781D60F9-4F38-4D8F-90D5-CDF29ECD61D4},001_21,1/21/2021,8:52,Gate 6,4035
{78A0014F-A61F-4327-9FCD-40010EBDA43A},006_22,2/11/2022,9:38,Gate 8,4352
{78F2CB1B-837D-4D89-99D5-2CAD7E791903},1304,6/3/2004,8:00,Gate 11,10925
{7968ACFE-34A6-4777-906F-81CCC8B3C524},2104,10/2/2004,9:07,Gate 8,7602
{79C489DE-966E-41C7-9870-502D16A949A2},115,1/21/2015,8:30,Gate 6,4759
{7A480F12-29D8-4512-8004-BE64617D5B55},004_19,9/11/2019,10:09,Gate 7,9152
{7AEA1554-FECD-42AA-ACBE-99ABC8BC3EAD},407,2/17/2007,9:25,Gate 8,7208
{7B7EBC15-4A84-4830-86EE-B1A1A66C0C9E},003_23,2/10/2023,9:22,Gate 7,5140
{7C48DF56-9490-4BB1-B4C4-742B663B25F8},007_19,10/2/2019,9:27,Gate 8,8135
{7D28CCF3-1C58-4A88-A153-6BE349BC52C1},408,2/21/2008,9:51,Gate 8,5632
{7D3CAD29-B0B6-4AA5-95AF-D292754934C8},1804,9/21/2004,8:23,Gate 6,9447
{7D558353-1DF2-4FCE-97F9-9E04E16790AE},315,2/5/2015,10:51,Gate 8,4505
{7DF10D79-40C4-4E69-BF48-520FFC0B1E51},2004,9/28/2004,8:25,Gate 8,8426
{7E1B605C-4EA4-422A-8026-96B245EC3D75},003_22,1/26/2022,9:41,Gate 7,4786
{7E24557B-B818-4537-8C23-71A2BEBC62DA},208,2/8/2008,8:48,Gate 3,6797
{7ECF2D43-8828-4A66-95CB-E08F7AADFB37},207,2/1/2007,9:33,Gate 6,6071
{7F39AB55-E5C2-4D5C-ACA3-80A1B8BDC336},010_20,10/7/2020,7:53,Gate 7,6677
{800E6A48-01AE-4577-915C-BDFB2B3680C8},613,2/19/2013,8:25,Gate 6,5565
{8046F300-3446-42A9-A8B0-B0CE96FEB153},507,3/3/2007,9:44,Gate 7,7829
{806CC38E-FA10-415A-8203-635258F69567},505,3/14/2005,9:32,Gate 3,6399
{80801AAE-027D-4481-ADF7-51F47FC117A2},407,2/17/2007,9:15,Gate 6,7208
{8112FF5A-ABAC-484F-84D2-57BCE5187360},006_20,9/18/2020,13:25,Gate 1,7027
{819788D7-B1EC-405F-B144-6BFE1C90D621},207,1/29/2007,11:12,Gate 6,6178
{8254F2AE-ECEC-4428-AD2D-B09533C8E0C2},003_22,1/25/2022,10:38,Gate 8,4862
{825EB3FA-C611-482E-80C1-4682EB6E1ACD},004_22,1/28/2022,9:29,Gate 7,4695
{827D5D18-BCDA-47DE-AAED-613624F7F0D2},002_21,2/11/2021,11:54,Gate 1,4244
{82807499-0F49-4B3D-BB28-52390EFCF207},109,1/25/2009,8:47,Gate 3,5137
{839E9F6E-9583-4C06-AD04-394419F09222},008_19,10/9/2019,10:45,Gate 8,6942
{83DA3DD8-D1F8-4EBE-BCC0-B1DD7CE9763C},115,1/21/2015,10:17,Gate 8,4759
{845CB458-D7AC-48EA-96F2-603F7FB01D8B},1103,9/6/2003,8:20,Gate 9,7337
{84BC9429-943E-4F84-999F-1C27A0BA53E2},2104,10/2/2004,8:53,Gate 6,7602
{84FB5212-9B6B-40F8-BF88-54986FB89F54},013_20,12/31/2020,8:47,Gate 7,4353
{8513EB03-033B-4E3F-AA44-E9A582FDC0B7},113,1/17/2013,8:50,Gate 6,6329
{85A33258-48C4-4E5A-9A80-A3F1C6547386},006_22,2/11/2022,9:52,Gate 5,4352
{86589ECB-D7D6-42D9-8E06-0930ED9CF9A7},106,2/17/2006,9:18,Gate 9,12244
{86E40563-8B43-4BA3-98BD-40D9B20BAC25},1703,10/11/2003,9:00,Gate 4,6936
{87394E2E-9A4D-4298-B78A-350B135FCA88},204,1/25/2004,8:22,Gate 8,7502
{8739F3B4-D3C8-46F3-8E48-44C36CBBB304},1504,9/2/2004,8:35,Gate 2,8363
{875B9DDC-A9EE-4582-B183-90E4C2C34919},104,1/19/2004,10:04,Gate 8,9839
{876ACC09-0ACA-43C6-A386-E00E25CFA508},010_19,11/15/2019,10:26,Gate 1,5109
{87B9324B-C14E-43B7-B556-9AC5C70000E6},006_22,2/11/2022,8:44,Gate 7,4352
{88AF91D1-18F3-4B4C-B05F-011C3EFA2472},205,2/2/2005,8:51,Gate 3,7519
{88F7C084-5761-4DA0-8EE3-CA152B0E9563},805,10/5/2005,8:48,Gate 5,8693
{89524845-1407-4414-BFF7-4FA8D875F6F4},107,1/23/2007,9:24,Gate 8,6224
{8955A9FA-E48C-44D9-BFF9-7AC6E9A0AF5A},1003,9/5/2003,8:50,Gate 1,7966
{89C59C1B-A6AD-498B-9908-E95B7F96E169},605,4/3/2005,8:47,Gate 5,7787
{8A4D0F36-A981-4FD9-9A4D-0231797A3C72},001_19,8/28/2019,11:51,Gate 8,10322
{8A8CA651-2C8F-4567-9BF4-263DB7957D05},005_19,9/17/2019,10:20,Gate 8,8587
{8AAFF292-1E6C-448E-AD5E-CC891CE9A82A},307,2/7/2007,8:50,Gate 6,6014
{8B69EF5F-BA84-4A13-AEEC-DCADE7C62D8D},005_21,10/1/2021,11:55,Gate 1,7325
{8B7F71B2-58CF-43BA-A6F5-8E815168CE6C},1113,12/23/2013,9:00,Gate 7,4277
{8B96F844-C37E-423C-94C7-A8E4E4955634},004_22,1/28/2022,10:14,Gate 8,4695
{8C585A6E-710E-4A8A-B498-EADEC246BBEA},507,3/3/2007,9:10,Gate 6,7829
{8D2E7592-522A-455E-BB75-455C372DD014},407,2/17/2007,8:26,Gate 2,7208
{8DE61696-F47E-41CA-929F-C6BC423F1060},001_22,1/14/2022,11:28,Gate 5,5487
{8E301849-359A-4CBF-B800-B7A0BCA31F00},003_16,2/14/2016,8:19,Gate 8,5638
{8E40A532-3372-4807-A99E-EA1627C6C1F3},207,1/30/2007,8:22,Gate 6,6079
{8E68672F-F057-44F7-9CD0-2F0165DFFDFB},006_20,9/18/2020,9:57,Gate 7,7027
{8EAC1F7B-55BD-49A0-BCEC-3EE75D3F6463},004_20,2/12/2020,8:07,Gate 6,6151
{8EC06F10-B9B4-4669-8A3F-76B87D221361},1404,6/16/2004,8:35,Gate 11,14121
{8EC14A43-B4BD-44AC-8262-A631B3BC467B},214,2/5/2014,8:38,Gate 6,4351
{8ECA75C6-40E0-41AD-86F4-9CD38D84A2A9},1904,9/24/2004,9:31,Gate 2,8799
{8ECDF8B3-F75E-486D-A67B-2F0D7F9C0DC3},204,1/25/2004,8:47,Gate 6,7502
{8FA60BAD-7DEC-4C4E-94A1-B62419E105DA},214,2/6/2014,10:25,Gate 6,4317
{903756B8-E44D-4A79-950D-30CC0DDBF6A4},003_18,10/19/2018,12:49,Gate 8,7697
{90866FE3-0F57-46EA-8E78-38A08331C024},411,2/14/2011,8:28,Gate 6,5255
{9161227D-61F3-429D-AC27-66508BCE4581},203,2/7/2003,9:20,Gate 11,10526
{91775F86-9E45-4C5B-8036-F1476F1DD297},703,3/7/2003,8:55,Gate 11,7610
{91B42625-B4F9-46C6-8B4C-D946503949DD},1113,12/24/2013,9:54,Gate 8,4309
{921F669D-F529-4EC4-AD64-881699D30C12},002_16,2/10/2016,8:21,Gate 8,6078
{9314C647-3BA1-4F7D-A653-F5EFA1855094},315,2/4/2015,10:19,Gate 7,4574
{93415249-4FF8-4327-BC7F-D73E5137D06F},002_16,2/10/2016,9:21,Gate 7,6078
{937D4284-5DFA-4CB0-B6D2-958A9C7A2F3F},113,1/19/2013,9:42,Gate 7,6281
{93ED9C24-2798-47CF-B1A7-41A4F00A99CE},013_20,12/31/2020,10:00,Gate 5,4353
{941CDEDC-5B5D-4529-96E3-E3C9B6ADFB4C},508,2/29/2008,9:34,Gate 6,7619
{9428BD20-92A7-4207-9707-FF3961CF44DD},209,2/7/2009,9:43,Gate 8,4245
{9479802F-F802-40E9-8DE1-575796DDAE05},012_20,10/21/2020,8:41,Gate 8,5699
{94BF674D-B36E-44AC-AF3F-58E758F5385F},1204,5/27/2004,8:23,Gate 11,9617
{95C988D3-784A-4512-9FBE-93607D646787},604,2/14/2004,8:37,Gate 5,7668
{95F2CA65-BE33-421A-8F2C-CF7EF21AD65D},505,3/14/2005,10:01,Gate 6,6399
{960C3B47-5D03-490B-8395-D7D0AC9FF4C9},905,10/14/2005,8:43,Gate 5,8713
{9712E204-34D4-4E3A-BB01-3C8CBD431533},1303,9/24/2003,8:40,Gate 8,7936
{9744A9BB-E671-4AD8-B1FA-D68283A68B15},006_19,9/25/2019,11:57,Gate 1,8156
{9848C4DC-78A9-4863-B8BA-4C5D7B8457C6},302,8/21/2002,6:44,Gate 7 E,10372
{99229ABC-115F-47F1-A93A-D06F92F1EFF4},408,2/21/2008,9:23,Gate 3,5632
{998CADB6-4AB1-487E-A9CF-9B3B6F0697A2},112,1/31/2012,9:40,Gate 6,6009
{99B1984F-35F2-46E5-87FF-9C5D6C12526E},102,6/29/2002,7:36,Gate 6 W,13613
{9A64C4C6-3FCC-4399-A25F-B9DA64C1B4F1},004_18,12/29/2018,10:57,Gate 8,5751
{9A9D7E0D-1421-4734-AFB2-67F712CD8375},001_23,1/24/2023,9:02,Gate 6,7385
{9AC6C72D-A5E5-4D02-A6D2-0B5BCD9C34F8},005_18,12/31/2018,11:11,Gate 8,5592
{9AFAFD54-9633-4DC7-B908-8BC1800ACB8B},405,3/11/2005,8:38,Gate 5,6658
{9B580B30-F33C-4CD5-BDF6-C69F316453AE},007_20,9/23/2020,9:13,Gate 8,6797
{9B797BFF-7ADC-4236-922D-8E8E6C60DDB1},704,3/15/2004,10:13,Gate 3,14275
{9B91D849-3D37-4AB2-9743-D65FF82D3979},604,2/14/2004,8:59,Gate 8,7668
{9D4D8C46-9B56-455C-8428-2F2C37A147C7},006_19,9/25/2019,8:24,Gate 6,8156
{9D7FD3F7-B0EF-4692-92B4-DA172774BBEC},003_18,10/18/2018,9:46,Gate 7,7766
{9D9C820D-4A03-440A-A755-7A98E915954C},001_18,10/10/2018,9:34,Gate 8,7668
{9E06C465-C82D-473F-B2D6-54A505AFE593},22,6/24/1999,6:12,Gate 1,12337
{9E20CE46-3C59-4712-BCC7-B3D480E4D831},009_20,10/1/2020,8:28,Gate 5,6905
{9E4D4083-E281-4FC9-BC81-27EB9BE7F013},109,1/26/2009,9:30,Gate 6,5617
{9E979472-AF34-43AE-B57F-621909FCF84B},1204,5/28/2004,8:19,Gate 11,10698
{9ED53318-0E58-4103-9D04-DA71A2D9B0AC},1503,10/2/2003,8:32,Gate 6,7457
{A14439AE-96D7-4764-B62C-A760DD953A7A},1504,9/1/2004,9:50,Gate 1,8818
{A1E640DA-EF5D-49D7-BBF1-56EA1AD7DB06},107,1/23/2007,10:00,Gate 2,6224
{A30391E5-0103-459C-B8A7-B0EC084A51A4},001_22,1/13/2022,9:32,Gate 1,5595
{A305946F-5498-4DF5-968D-552786D83102},302,8/21/2002,6:38,Gate 6 W,10372
{A35215F4-9AA9-464B-9898-FB4195E45A7C},713,2/23/2013,9:06,Gate 3,5237
{A3686C14-0DEB-4ADA-8DC8-A9AA0205B049},408,2/22/2008,9:38,Gate 8,6469
{A43DBBC0-0D76-4DCE-BB4D-A591F5F088A7},311,2/2/2011,9:47,Gate 8,5836
{A4E3C499-8A94-4315-97CE-90890A344C3B},003_23,2/10/2023,8:34,Gate 6,5140
{A50657F9-AE33-4FB9-AA94-572EB679FC99},305,2/11/2005,9:50,Gate 8,5993
{A5375D60-D91C-46EB-8F76-756D4C48DDE3},913,3/4/2013,10:02,Gate 3,4965
{A5FF9C89-3E09-4FF7-9801-828ACE935CD7},1704,9/18/2004,8:28,Gate 8,9167
{A66E701A-2BD5-4BEC-9B8D-F65D34D326E8},1904,9/24/2004,8:51,Gate 6,8799
{A688A1FA-B171-4A72-8384-67D0A9BDF7CB},1404,6/16/2004,10:11,Gate 1,14121
{A722B5A7-1B1B-4720-ADE6-7BC36AA318C5},006_22,2/11/2022,8:50,Gate 1,4352
{A78FBF59-70BE-46CD-AE47-1A7E6D844E59},1404,6/20/2004,9:27,Gate 1,14560
{A791DCA2-2217-4061-85E2-2341D681FD4F},1104,5/19/2004,8:32,Gate 11,9340
{A7A82A22-1B5A-42D7-90F4-92F485D276CC},113,1/17/2013,8:24,Gate 3,6329
{A7F070A7-D48F-4CE0-85CF-3EF63CC8F88D},305,2/13/2005,8:12,Gate 3,5893
{A8F79479-AEC2-4E96-B719-61DFE8EFFF8D},111,1/21/2011,10:44,Gate 7,8980
{A9073D85-3683-487B-A604-3DFE71C81B04},1104,5/19/2004,8:45,Gate 10,9340
{A9213AE0-C2B4-4C43-BF0F-25DA03237C18},508,2/29/2008,9:50,Gate 8,7619
{A93FABA9-D32A-4F14-8541-C8A260A0F690},1904,9/24/2004,9:11,Gate 4,8799
{A95D73F5-DE56-40F1-94AE-35B81EAFBAAF},405,3/11/2005,8:49,Gate 6,6658
{A993056E-97D4-48CF-98D5-A2CD3F580AED},002_21,2/11/2021,11:02,Gate 5,4244
{A9EE4D6D-5570-4C97-A396-4D9717CBC2EC},013_20,1/1/2021,8:36,Gate 6,4332
{AA5F6E67-4A30-4EBF-8D8E-ABF190A4EEB6},205,2/2/2005,8:36,Gate 6,7519
{AA82FAC2-3AEC-45CC-B0A4-17EA7B2E749D},207,1/29/2007,9:30,Gate 2,6178
{AABEBE3D-82E1-42EE-ADFE-AE2B4A753927},813,2/27/2013,9:56,Gate 8,4973
{AB32B073-9107-4F5B-B30D-C2D6D3D31474},003_20,1/30/2020,13:00,Gate 1,8205
{AB5D0C94-5845-41B7-9C44-067F641D58C7},1104,5/19/2004,9:26,Gate 1,9340
{AC20A86B-801F-4424-84CB-A6B2DBE3A519},111,1/24/2011,20:00,Gate 8,7895
{AC23FAC7-A0D7-4BD8-BC1C-2AC97F6C5F88},1404,6/17/2004,8:39,Gate 11,14549
{AC4E8ED9-60FF-40DA-A754-EF32525752DA},001_16,2/4/2016,9:41,Gate 7,8394
{AC704C67-79A1-49F0-81C0-DBB939E28EBB},003_23,2/10/2023,10:31,Gate 5,5140
{AE94676A-EE84-41B8-8583-A3B4E9739A70},1113,12/23/2013,9:53,Gate 6,4277
{AEA75CC2-F19D-4D01-956C-B51540A7CCF2},001_21,1/21/2021,10:20,Gate 7,4035
{AEB8CC95-470A-445C-9915-927692EA0219},105,1/24/2005,8:58,Gate 5,6468
{AED24965-3D87-44CE-AC94-D4353140781D},1404,6/18/2004,10:27,Gate 1,14936
{AEEAEE2D-A6C4-4756-A46A-1B2112B5A5F3},1503,10/3/2003,8:49,Gate 7,7472
{AF449F9A-331A-4401-8D41-728864008EB0},002_22,1/21/2022,11:03,Gate 5,5018
{AF929439-5477-48BF-9B89-F6A1C35A24E9},002_19,9/4/2019,13:36,Gate 1,9795
{B032121D-8D65-474D-B5B4-AC0E55E175AA},307,2/6/2007,9:11,Gate 8,6004
{B07D6085-3848-428D-8EB7-17D350443F3D},311,2/3/2011,11:15,Gate 6,5731
{B10058FE-B5D5-4C22-A0E8-A4D471F7CAEE},308,2/15/2008,9:01,Gate 8,6113
{B1385A47-8D23-4E85-B75B-B07D5F74041D},212,2/5/2012,9:15,Gate 6,5230
{B182F945-7EAA-4BA8-9893-F8599F9475D6},211,1/27/2011,11:55,Gate 3,6778
{B1972E02-CD20-4FFC-98CF-27579B54D87D},004_20,2/12/2020,9:48,Gate 8,6151
{B21D19D1-7134-45BD-A2C9-CE6A34E80933},312,2/17/2012,8:37,Gate 3,5533
{B281867A-451B-426C-9C5E-BFAFE3E81DA2},003_19,9/6/2019,12:59,Gate 1,9287
{B2C1CCB0-6D33-44D4-B99A-52FECEBBF9A2},1603,10/7/2003,8:50,Gate 7,7471
{B2CBA58F-D9C6-4E11-980E-CC686E1A4DDC},1904,9/24/2004,8:24,Gate 8,8799
{B2EC36DE-DEAC-4500-8DE0-8B87AC33C0C5},002_22,1/21/2022,10:30,Gate 8,5018
{B4C09DF4-3E7F-4D72-8DB1-D222FB9C74A5},008_20,9/25/2020,10:10,Gate 8,6789
{B4CBC3A1-80DF-4A7B-B8BD-CE6AA9BC8700},407,2/17/2007,8:50,Gate 5,7208
{B50CA57D-037C-4D91-8185-B62AE5AFA9BF},001_16,2/4/2016,12:09,Gate 3,8394
{B555C9C4-7015-42FD-B18D-1BF7E4DE72F3},003_16,2/14/2016,10:33,Gate 6,5638
{B570A472-086D-4F91-B449-791E9012A74B},215,1/28/2015,8:17,Gate 6,4485
{B5F400E4-8CAA-456A-9DF7-BC067442BA4F},108,1/25/2008,9:23,Gate 6,6384
{B6181220-3FE4-4B7F-984F-341D225C8A79},005_22,2/4/2022,12:02,Gate 5,4499
{B6198435-F2AA-41CD-BFA6-9CB01ABCA3E5},1,4/21/1998,8:51,Gate 2,14946
{B66BB41E-9594-476F-82A0-37F9AC527054},004_18,12/29/2018,9:47,Gate 7,5751
{B66E1685-DC06-4198-A1D9-F1C10EA0821A},411,2/12/2011,8:37,Gate 6,5328
{B6987F61-FCDB-4D0E-BCA5-6FCCF5197263},001_20,1/11/2020,10:00,Gate 7,6987
{B6F1390F-36DC-4D8C-ADEC-88AC96F77B25},005_20,2/20/2020,9:42,Gate 7,5927
{B7073553-3FC9-4DCE-838E-E69650AB64BC},713,2/23/2013,10:31,Gate 7,5237
{B7869571-A4A4-4029-885D-9D5B68C82234},003_16,2/14/2016,9:22,Gate 7,5638
{B79C1843-EB9F-43AA-A7D7-C517104CF1E8},603,3/2/2003,7:46,Gate 2,8923
{B7F331B3-10F1-47DE-8BE8-EC9038B7872E},002_20,1/24/2020,8:43,Gate 8,7965
{B80D490F-C605-4636-B015-690964B624B8},003_22,1/25/2022,9:44,Gate 5,4862
{B97936BD-32D4-4E95-9229-D727F9C47CCD},107,1/24/2007,8:44,Gate 6,6194
{B97A6CA1-D466-49A7-840A-6B55D3237416},1304,6/4/2004,8:38,Gate 10,10902
{BA185368-503B-4BFC-9D91-7D72DE6D8FD2},102,6/27/2002,7:44,Gate 6 E,14208
{BA8AAE06-1049-403A-96EC-CE618848D2AB},904,4/29/2004,8:34,Gate 7,9448
{BABF955D-D59E-4801-A3C1-055D88360172},007_20,9/23/2020,9:29,Gate 5,6797
{BAECE5DF-F160-4A50-8EE5-57B1F7B94D26},105,1/25/2005,8:15,Gate 8,6478
{BAFE5133-0BFC-4BB6-A493-7AA8F2BB114C},1013,9/28/2013,12:16,Gate 8,6858
{BB2F7881-C14E-4B1C-82FC-F277FEFCB155},1203,9/10/2003,8:48,Gate 1,7030
{BB43D8AE-17E0-4132-A1C0-6DC4E7A6B9A4},1103,9/6/2003,8:40,Gate 1,7337
{BB8FC4D7-4E15-4186-A211-51380169E6E6},1304,6/3/2004,9:00,Gate 1,10925
{BBFA0E56-AD8E-4391-9E75-A2E34D4AB97E},311,2/2/2011,10:36,Gate 3,5836
{BC0E3901-5FC4-4DF7-A37C-4C90F5BB19E3},913,3/4/2013,9:54,Gate 8,4965
{BC37798F-AAC6-4C86-A36A-445A965EE1B3},804,3/25/2004,8:44,Gate 6,9398
{BC8ECD20-835F-41AF-B36A-D0B9D36F05C4},012_20,10/23/2020,9:41,Gate 5,5681
{BC964511-F7E5-46D8-A941-2CB940C9C8B0},007_19,10/2/2019,8:35,Gate 7,8135
{BCBE2314-D4D6-485D-AC47-CE5D98637565},209,2/8/2009,8:42,Gate 5,4276
{BD184B76-C827-4FF5-B288-4FF1005D6E9C},1013,9/28/2013,8:49,Gate 6,6858
{BD6A7D34-B465-46F6-8177-D45478764112},308,2/15/2008,9:14,Gate 3,6113
{BD976FA5-45AB-451A-AE30-D0EF01B1FF1D},803,3/8/2003,8:26,Gate 5,7368
{BDA5EBCC-BF8B-4952-AF99-8C7B1F18EFCD},005_20,2/19/2020,10:18,Gate 8,5903
{BE3500E7-7EC5-49FF-8F71-AAC1F9AE616D},005_19,9/17/2019,9:44,Gate 7,8587
{BEC50345-A10A-4A69-BC59-24CF64979BEC},1304,6/3/2004,8:38,Gate 2,10925
{C05436DE-46E9-421C-9E51-71C75C50A563},1804,9/21/2004,7:55,Gate 8,9447
{C10EB9BE-5C3C-4A14-A1F7-A98A74134793},006_22,2/11/2022,11:06,Gate 6,4352
{C18B940D-2308-4E5A-84C2-0B7B2DCF1F30},905,10/14/2005,8:28,Gate 2,8713
{C2D5A8E0-1755-4446-A026-237651212FFE},004_22,1/28/2022,10:53,Gate 5,4695
{C2FC66EE-CD4C-458E-A0DB-0BF7E6AF0058},207,1/29/2007,11:40,Gate 8,6178
{C38EEB81-0B13-4935-B4FF-9FD4BDB95954},1103,9/8/2003,8:44,Gate 11,7181
{C3DBC909-2348-4DCC-BE3B-E82B06EA58DF},002_21,2/11/2021,8:49,Gate 6,4244
{C3E2215D-BFD7-4BE8-B685-2D06E00FF320},209,2/6/2009,8:37,Gate 3,4132
{C4707294-5A84-47F2-9CAC-9ECC33CBE5C3},105,1/24/2005,9:16,Gate 3,6468
{C51531CF-6855-44F0-BEB4-E80D47CF7E74},012_20,10/21/2020,9:35,Gate 5,5699
{C56B5B7A-2D16-449C-A14B-52912496506E},003_19,9/6/2019,10:50,Gate 7,9287
{C56F1C14-72FD-44D0-98D2-EB0631D5F2E2},607,3/17/2007,9:01,Gate 6,6564
{C5997956-2F10-4BB8-AFA8-6ADD503D6A46},1104,5/19/2004,8:57,Gate 2,9340
{C59DABA0-8796-49CE-B999-82B98CD37482},1204,6/1/2004,8:55,Gate 11,11525
{C5A5C0A6-FB6C-46FA-A532-634AAAC9789D},208,2/8/2008,9:45,Gate 8,6797
{C6071EBE-6253-418D-B365-74CBB0438785},1204,5/28/2004,8:39,Gate 10,10698
{C6ECA064-921E-4DA3-9C14-19D1A3A97369},813,2/27/2013,10:30,Gate 3,4973
{C6EDA0A3-6112-4ABC-BE4D-2AD9F546F3C4},003_16,2/14/2016,11:28,Gate 3,5638
{C703A915-222F-4C96-8058-124FF7457A93},1703,10/11/2003,9:05,Gate 6,6936
{C7596D39-9C2A-4EB2-B354-E782AF8E27D2},1504,9/1/2004,8:27,Gate 9,8818
{C85AC335-07FD-4CD6-8DAA-AC09B8F8F469},1804,9/23/2004,9:00,Gate 4,8867
{C873E5A1-3D5A-4E2C-8DA5-3C551C0916AC},703,3/5/2003,8:33,Gate 7,8118
{CAF74AC7-6C8F-419C-9591-5228477CE4A8},106,2/16/2006,9:40,Gate 2,12317
{CB3AC8BE-D2EB-417B-8152-521F1C7BE1A9},002_22,1/21/2022,9:22,Gate 7,5018
{CBA11028-DB77-4674-A9C6-EE4327CA1135},503,2/27/2003,7:41,Gate 2,12156
{CBA15A09-6940-42CC-AD25-166A0B381E66},1403,9/29/2003,10:28,Gate 6,7902
{CBF58F30-BD93-4A2F-850C-A9D8649CE2F9},002_23,2/6/2023,8:36,Gate 6,7015
{CC2CFC48-C295-4E99-9EA5-EEEE87D35F6E},1804,9/21/2004,8:44,Gate 4,9447
{CCA5C9AD-D08A-4666-9DEF-9B84E6235BFD},003_20,1/30/2020,11:57,Gate 8,8205
{CCB8AE5F-5D62-4789-A780-334EF29A2E8A},103,1/29/2003,8:08,Gate 11,26673
{CD52B507-B97E-438B-8B94-F10EECC4DE32},203,2/6/2003,7:43,Gate 11,11385
{CE9A17D6-B90E-4D22-BA7F-A386BC0F3C82},713,2/24/2013,8:58,Gate 7,5209
{CEAC2B21-3D22-4B43-9EF9-8153E363F319},010_19,11/15/2019,8:19,Gate 6,5109
{CEC65455-DE21-4E8F-BF5A-E9414743764D},001_19,8/28/2019,12:02,Gate 1,10322
{CF829281-EB7A-48C6-BF60-D38A46DBC682},904,4/29/2004,9:26,Gate 3,9448
{CFAB9E54-24B7-49C7-B19C-002FAFA4C964},707,3/21/2007,8:53,Gate 7,6506
{CFB00BC1-D15A-4707-99DE-1E48CB49039E},303,2/11/2003,17:26,Gate 5,9301
{D0467765-B5F8-445B-821C-93E6DEFFB3CE},313,2/2/2013,9:11,Gate 8,6436
{D058B1A6-4B7A-41BB-9CBB-20828CDAE316},604,2/16/2004,7:51,Gate 8,7540
{D058FC6D-727D-4A17-BD98-F847FB7BC3B8},304,2/1/2004,8:14,Gate 8,8751
{D05D4F62-B731-4FE1-895A-A1DAAB34E8A9},704,3/15/2004,11:08,Gate 8,14275
{D0B77976-5F59-44A3-80A3-C5E6E8062ECF},1204,5/27/2004,8:40,Gate 10,9617
{D0FBED64-DF74-42D5-8055-CC60FF832540},412,2/29/2012,9:01,Gate 7,5822
{D26CAD36-F6A9-4BF3-8931-40F32B54373C},1103,9/6/2003,8:08,Gate 11,7337
{D3435730-B51F-40C5-87B4-DE68F34C4271},008_19,10/9/2019,8:57,Gate 7,6942
{D3840A9F-E63D-452C-99C9-407DF5DA45CD},102,6/27/2002,7:32,Gate 7 E,14208
{D3B75720-DEFB-49C7-B446-3DCC689E0AA7},008_20,9/25/2020,11:01,Gate 5,6789
{D3E58750-F181-48DA-82D7-8CE000908ABF},115,1/21/2015,9:32,Gate 7,4759
{D40BF10F-BD88-44B9-B406-E6A8D1189441},001_16,2/4/2016,11:24,Gate 6,8394
{D46A37F4-4F6E-4302-9115-7A0C8FD2C0EF},004_20,2/12/2020,8:52,Gate 7,6151
{D563A20F-8D7F-4551-ADBB-B367FBE988AD},1803,10/17/2003,9:14,Gate 7,7067
{D5C21B51-6D18-4B0C-BC6D-8D303B798663},411,2/12/2011,9:04,Gate 7,5328
{D696F989-9611-4CE2-A7A4-0A759AFBFF69},807,3/25/2007,9:00,Gate 3,6210
{D6BFD932-71AB-4CEC-AEE5-72862AE58370},413,2/4/2013,9:45,Gate 3,6235
{D70A480B-DA4C-4B64-81FE-44E9B3B330A6},008_19,10/9/2019,10:53,Gate 1,6942
{D742B8CF-3295-4BDA-99D7-6F4B9425C825},005_20,2/19/2020,9:22,Gate 7,5903
{D7589318-63E8-48B9-B406-36EEB1F9D7C5},1104,5/20/2004,8:45,Gate 10,9007
{D76AA8C2-92FF-46C2-8128-73E1AFC20030},005_20,2/19/2020,8:21,Gate 6,5903
{D7C63D41-9616-4517-A15B-5BFE0F57BF93},112,1/31/2012,11:03,Gate 8,6009
{D80CD78B-7E48-4F84-B2D5-FD88E7551FCF},1403,9/28/2003,9:19,Gate 6,7845
{D91169E3-A594-47BF-B809-87967E20E728},003_18,10/18/2018,12:16,Gate 3,7766
{D9DB6FD8-ED8F-4CDF-87D2-D5FE9489F232},003_21,2/18/2021,8:20,Gate 6,4800
{D9E27E52-DC69-4EFF-9DF5-61C4E9F066FD},005_21,10/1/2021,8:30,Gate 6,7325
{DA3103D1-E385-4B90-8199-2643DEA049AE},507,3/3/2007,10:27,Gate 8,7829
{DB0D2BF8-F670-4C47-825D-8BD5D01E57E4},205,2/2/2005,8:20,Gate 8,7519
{DB85B9D8-43D9-4D65-BA3D-650E6DEC6DF5},108,1/24/2008,9:17,Gate 3,5416
{DBD57C72-2526-425E-A4A7-DA884F63F9C6},001_21,1/21/2021,12:34,Gate 5,4035
{DBF2D4E6-8EFA-419D-BBA7-B9137696C097},213,1/24/2013,8:32,Gate 7,6522
